Fecha/Data,Descripcion,Deskribapena,Lugar,Tokia,Territorio/lurraldea,Codigo Eustat,Latitud,Longitud,,,
01/01/2020,Año nuevo,Urteberri eguna,CAE,EAE,Todos/denak,,,,,,
06/01/2020,Día de Reyes,Errege Magoen eguna,CAE,EAE,Todos/denak,,,,,,
19/03/2020,San José,San Jose eguna,CAE,EAE,Todos/denak,,,,,,
09/04/2020,Jueves Santo,Ostegun Santua,CAE,EAE,Todos/denak,,,,,,
10/04/2020,Viernes Santo,Ostiral Santua,CAE,EAE,Todos/denak,,,,,,
13/04/2020,Lunes de Pascua de Resurrección,Pazko Astelehena,CAE,EAE,Todos/denak,,,,,,
01/05/2020,Fiesta del trabajo,Langileen eguna,CAE,EAE,Todos/denak,,,,,,
25/07/2020,Santiago Apóstol,Santiago Apostolua,CAE,EAE,Todos/denak,,,,,,
15/08/2020,Asunción de la Virgen,Andra Mari eguna,CAE,EAE,Todos/denak,,,,,,
12/10/2020,Fiesta Nacional,Espainako jai nazionala,CAE,EAE,Todos/denak,,,,,,
08/12/2020,Día de la Inmaculada Concepción,Andre Maria Sortzez Garbiaren eguna,CAE,EAE,Todos/denak,,,,,,
25/12/2020,Natividad del Señor,Eguberri eguna,CAE,EAE,Todos/denak,,,,,,
31/07/2020,San Ignacio de Loiola,Loiolako San Ignazio,Bizkaia,Bizkaia,Bizkaia,,,,,,
31/07/2020,San Ignacio de Loiola,Loiolako San Ignazio,Gipuzkoa,Gipuzkoa,Gipuzkoa,,,,,,
28/04/2020,San Prudencio  ,San Prudentzio,Álava - Araba,Álava - Araba,Álava - Araba,,,,,,
15/05/2020,San Trokaz,San Trokaz,Abadiño  ,Abadiño  ,Bizkaia,1,43,150000,-2,610278,
15/06/2020,San Antonio,Antonio Deuna,Abanto y Ciérvana - Abanto Zierbena ,Abanto y Ciérvana-Abanto Zierbena ,Bizkaia,2,43,316389,-3,83333,
21/05/2020,La Ascensión  ,Asentzio Eguna  ,Ajangiz,Ajangiz,Bizkaia,911,43,301000,-2,671000,
24/08/2020,San Bartolomé,Bartolome Deuna,Alonsotegi,Alonsotegi,Bizkaia,912,43,245186,-2,988701,
16/07/2020,Ntra. Sra. del Carmen  ,Karmengo Amaren Eguna,Amorebieta-Etxano  ,Amorebieta-Etxano  ,Bizkaia,3,43,226104,-2,712628,
06/07/2020,San Martín  ,San Martin,Amoroto  ,Amoroto  ,Bizkaia,4,43,328500,-2,512500,
18/07/2020,Santa Marina  ,Santa Marina eguna,Arakaldo  ,Arakaldo  ,Bizkaia,5,43,149550,-2,925086,
29/06/2020,San Pedro,San Pedro,Arantzazu  ,Arantzazu  ,Bizkaia,6,43,152904,-2,790430,
24/08/2020,San Bartolomé,San Bartolomé,Areatza  ,Areatza  ,Bizkaia,93,43,121079,-2,767771,
29/06/2020,San Pedro,San Pedro eguna,Arrankudiaga,Arrankudiaga,Bizkaia,9,43,173503,-2,917886,
21/12/2020,Santo Tomas,Santo Tomas ,Arratzu,Arratzu,Bizkaia,914,43,311667,-2,638611,
11/11/2020,San Martín,Martin Deuna,Arrieta  ,Arrieta  ,Bizkaia,10,43,340362,-2,769799,
22/07/2020,Santa María Magdalena,Santa María Magdalena,Arrigorriaga,Arrigorriaga,Bizkaia,11,43,207520,-2,887839,
08/09/2020,Fiesta local,Tokiko jai-eguna,Artea  ,Artea  ,Bizkaia,23,43,133718,-2,784141,
02/09/2020,San Antolín,San Antolin,Artzentales  ,Artzentales  ,Bizkaia,8,43,240556,-3,241389,
29/06/2020,San Pedro  ,San Pedro,Atxondo  ,Atxondo  ,Bizkaia,91,43,130342,-2,585079,
24/06/2020,San Juan  ,San Juan  ,Aulesti  ,Aulesti  ,Bizkaia,70,43,296084,-2,563355,
29/09/2020,San Miguel,San Miguel eguna,Bakio  ,Bakio  ,Bizkaia,12,43,427778,-2,811389,
23/10/2020,San Severino,Seberino deuna,Balmaseda  ,Balmaseda  ,Bizkaia,90,43,192866,-3,196942,
16/07/2020,Nuestra Señora del Carmen,Karmengo Andra Mari,Barakaldo  ,Barakaldo  ,Bizkaia,13,43,297222,-2,991667,
24/06/2020,San Juan,San Juan,Barrika  ,Barrika  ,Bizkaia,14,43,406384,-2,962425,
03/10/2020,San Fausto  ,San Fausto  ,Basauri  ,Basauri  ,Bizkaia,15,43,233333,-2,883333,
24/06/2020,San Juan Bautista,San Juan Bautista,Bedia  ,Bedia  ,Bizkaia,92,43,209374,-2,804965,
04/08/2020,Santo Domingo de Guzmán,Santo Domingo de Guzman eguna,Berango,Berango,Bizkaia,16,43,365899,-2,996356,
08/09/2020,Andra Mari,Andra Mari Eguna,Bermeo  ,Bermeo  ,Bizkaia,17,43,420422,-2,722158,
29/06/2020,Fiesta local,Tokiko jai-eguna,Berriatua  ,Berriatua  ,Bizkaia,18,43,316667,-2,466667,
29/06/2020,San Pedro,San Pedro,Berriz  ,Berriz  ,Bizkaia,19,43,193923,-2,589165,
28/08/2020,Viernes de la Semana Grande,Aste Nagusiko Ostirala,Bilbao  ,Bilbao  ,Bizkaia,20,43,256963,-2,923441,
10/07/2020,San Cristóbal,San Cristobal,Busturia  ,Busturia  ,Bizkaia,21,43,383000,-2,697000,
15/05/2020,San Isidro Labrador,Isidor Nekazari Deuna ,Derio  ,Derio  ,Bizkaia,901,43,302000,-2,881833,
29/06/2020,San Pedro,San Pedro,Dima  ,Dima  ,Bizkaia,26,43,143389,-2,751464,
13/10/2020,San Fausto,San Fausto,Durango,Durango,Bizkaia,27,43,169068,-2,632655,
24/06/2020,San Juan,San Juan,Ea  ,Ea  ,Bizkaia,28,43,380135,-2,585593,
29/06/2020,San Pedro,San Pedro,Elantxobe  ,Elantxobe  ,Bizkaia,31,43,403422,-2,639800,
30/07/2020,Fiesta local,Tokiko jai-eguna,Elorrio  ,Elorrio  ,Bizkaia,32,43,130387,-2,542155,
28/08/2020,San Agustín,San Agustin,Erandio  ,Erandio  ,Bizkaia,902,43,307458,-2,946418,
30/09/2020,San Miguel Arcángel,San Miguel Arcángel,Ereño  ,Ereño  ,Bizkaia,33,43,356944,-2,621667,
27/07/2020,Día de Zezen,Zezen eguna,Ermua  ,Ermua  ,Bizkaia,34,43,186642,-2,502607,
13/06/2020,San Antonio,San Antonio,Errigoiti,Errigoiti,Bizkaia,79,43,318709,-2,725344,
28/12/2020,San Esteban,Doneztebe,Etxebarri  ,Etxebarri  ,Bizkaia,29,43,247179,-2,890139,
30/11/2020,San Antonio,San Antonio,Etxebarria  ,Etxebarria  ,Bizkaia,30,43,254146,-2,477354,
11/11/2020,San Martin ,Martin Deuna ,Forua  ,Forua  ,Bizkaia,906,43,333712,-2,678589,
06/08/2020,San Salvador  ,Salbador Deuna,Fruiz  ,Fruiz  ,Bizkaia,35,43,328889,-2,783333,
14/09/2020,Exaltación de la Santa Cruz,Gurutze Santuaren Gorozpena,Galdakao  ,Galdakao  ,Bizkaia,36,43,230556,-2,845833,
29/06/2020,San Pedro Apóstol  ,San Pedro Apostol,Galdames  ,Galdames  ,Bizkaia,37,43,255000,-3,96389,
30/11/2020,San Andrés,San Andres,Gamiz-Fika  ,Gamiz-Fika  ,Bizkaia,38,43,311728,-2,810701,
24/06/2020,Santa Juan,Santa Juan,Garai  ,Garai  ,Bizkaia,39,43,194722,-2,609722,
24/08/2020,San Bartolomé,Bartolome Deuna,Gatika  ,Gatika  ,Bizkaia,40,43,363889,-2,871944,
02/09/2020,San Antolín  ,San Antolin,Gautegiz Arteaga,Gautegiz Arteaga,Bizkaia,41,43,353104,-2,650985,
29/06/2020,San Pedro,San Pedro,Gernika-Lumo  ,Gernika-Lumo  ,Bizkaia,46,43,317073,-2,678975,
24/09/2020,Las Mercedes,Las Mercedes eguna,Getxo  ,Getxo  ,Bizkaia,44,43,344167,-3,6389,
08/09/2020,Andra Mari,Andra Mari,Gizaburuaga,Gizaburuaga,Bizkaia,47,43,331940,-2,536111,
25/09/2020,San Cosme y San Damián,San Cosme y San Damián,Gordexola  ,Gordexola  ,Bizkaia,42,43,178611,-3,72778,
05/08/2020,Nuestra Señora de Aguirre y de las Nieves,Nuestra Señora de Aguirre y de las Nieves,Gorliz  ,Gorliz  ,Bizkaia,43,43,416667,-2,933333,
10/08/2020,San Lorenzo,Lorentzo Deuna,Güeñes  ,Güeñes  ,Bizkaia,45,43,210321,-3,95317,
11/06/2020,Corpus Christi,Corpus Christi,Ibarrangelu,Ibarrangelu,Bizkaia,48,43,390215,-2,633802,
12/06/2020,Fiesta local,Tokiko jai-eguna,Igorre,Igorre,Bizkaia,94,43,165833,-2,776111,
29/09/2020,San Miguel  ,Mikel Deuna,Ispaster,Ispaster,Bizkaia,49,43,362954,-2,544635,
29/09/2020,San Miguel  ,San Miguel,Iurreta  ,Iurreta  ,Bizkaia,910,43,176705,-2,633777,
08/09/2020,Fiesta local,Tokiko jai-eguna,Izurtza  ,Izurtza  ,Bizkaia,50,43,152273,-2,641978,
18/09/2020,Nuestra Señora del Buen Suceso,Buen Sucesoko Ama,Valle de Carranza,Karrantza Harana,Bizkaia,22,43,225278,-3,359444,
27/07/2020,Fiesta local,Tokiko jai-eguna,Kortezubi  ,Kortezubi  ,Bizkaia,907,43,335982,-2,654319,
05/08/2020,Fiesta local,Tokiko jai-eguna,Lanestosa,Lanestosa,Bizkaia,51,43,221169,-3,439148,
15/05/2020,San Isidro Labrador,San Isidro, baserritarra,Larrabetzu,Larrabetzu,Bizkaia,52,43,260973,-2,796175
29/09/2020,San Miguel,San Miguel,Laukiz,Laukiz,Bizkaia,53,43,353333,-2,906111,
24/06/2020,San Juan,San Juan eguna,Leioa ,Leioa ,Bizkaia,54,43,326097,-2,987704,
02/09/2020,San Antolín  ,San Antolin,Lekeitio,Lekeitio,Bizkaia,57,43,365509,-2,503344,
08/09/2020,Andra Maria,Andra Mari,Lemoa,Lemoa,Bizkaia,55,43,208759,-2,774116,
16/07/2020,Fiesta local,Tokiko jai-eguna,Lemoiz,Lemoiz,Bizkaia,56,43,413244,-2,902253,
08/09/2020,Andra Mari,Andra Mari eguna,Lezama,Lezama,Bizkaia,81,43,272167,-2,832167,
29/06/2020,Fiesta local,Tokiko jai-eguna,Loiu,Loiu,Bizkaia,903,43,315000,-2,938333,
26/02/2020,Miércoles de Ceniza,Hautsezko asteazkena,Mallabia,Mallabia,Bizkaia,58,43,189651,-2,529969,
21/10/2020,Fiesta local,Tokiko jai-eguna,Mañaria,Mañaria,Bizkaia,59,43,137485,-2,661135,
16/07/2020,Fiesta local,Tokiko jai-eguna,Markina-Xemein,Markina-Xemein,Bizkaia,60,43,270604,-2,497155,
10/08/2020,San Lorenzo,Lorentzo Deuna,Maruri-Jatabe,Maruri-Jatabe,Bizkaia,61,43,382772,-2,874989,
29/09/2020,San Miguel,San Miguel,Mendata,Mendata,Bizkaia,62,43,283333,-2,633333,
15/05/2020,San isidro,San Isidro eguna,Mendexa,Mendexa,Bizkaia,63,43,346389,-2,483333,
17/08/2020,San Roque,Roke Deuna,Meñaka,Meñaka,Bizkaia,64,43,364464,-2,801795,
11/11/2020,San Martín,San Martin Eguna,Morga,Morga,Bizkaia,66,43,297932,-2,752739,
29/06/2020,San Pedro,San Pedro,Mundaka,Mundaka,Bizkaia,68,43,407335,-2,698322,
29/06/2020,Fiesta local,Tokiko jai-eguna,Mungia,Mungia,Bizkaia,69,43,354410,-2,846714,
29/06/2020,San Pedro y San Pablo,San Pedro eta San Pablo Eguna,Munitibar-Arbatzegi Gerrikaitz,Munitibar-Arbatzegi Gerrikaitz,Bizkaia,7,43,265332,-2,591845,
09/09/2020,Andra Maria,Andra Mari,Murueta,Murueta,Bizkaia,908,43,354463,-2,684153,
24/06/2020,San Juan,San Juan,Muskiz,Muskiz,Bizkaia,71,43,323333,-3,121667,
26/10/2020,último lunes de octubre de Gernika,Gernikako urriko azken astelehena,Muxika,Muxika,Bizkaia,67,43,289668,-2,692941,
08/09/2020,Andra Mari,Andra Mari eguna,Nabarniz,Nabarniz,Bizkaia,909,43,321597,-2,584400,
17/08/2020,Día del pescador,Arrantzale eguna,Ondarroa,Ondarroa,Bizkaia,73,43,320698,-2,420475,
02/09/2020,San Antolin,Antolin Deuna,Orozko,Orozko,Bizkaia,75,43,108611,-2,911111,
18/05/2020,San Félix de Cantalicio,Kantalizioko Felix Deuna,Ortuella,Ortuella,Bizkaia,83,43,311370,-3,55952,
20/07/2020,Santa Maña,Santa Maña,Otxandio  ,Otxandio  ,Bizkaia,72,43,40447,-2,654584,
22/07/2020,La Madalena,La Madalena,Plentzia  ,Plentzia  ,Bizkaia,77,43,404430,-2,950102,
01/07/2020,Virgen de la Guía,Virgen de la Guía,Portugalete  ,Portugalete  ,Bizkaia,78,43,320664,-3,20252,
16/07/2020,Virgen del Carmen,Karmengo Ama,Santurtzi  ,Santurtzi  ,Bizkaia,82,43,328711,-3,31772,
29/06/2020,San Pedro Apostol,San Pedro apostolua,Sestao  ,Sestao  ,Bizkaia,84,43,309635,-3,6940,
24/06/2020,Fiesta local,Tokiko jaieguna,Sondika  ,Sondika  ,Bizkaia,904,43,300063,-2,927103,
29/06/2020,San Pedro,Kepa Deuna,Sopelana  ,Sopelana  ,Bizkaia,85,43,378918,-2,983002,
08/09/2020,Natividad de Nuestra Señora,Andra Mari eguna,Sopuerta  ,Sopuerta  ,Bizkaia,86,43,262778,-3,152500,
30/11/2020,San Andrés  ,San Andres  ,Sukarrieta  ,Sukarrieta  ,Bizkaia,76,43,395342,-2,696367,
29/06/2020,San Pedro,San Pedro,Trucios-Turtzioz  ,Trucios-Turtzioz  ,Bizkaia,87,43,272678,-3,288545,
24/06/2020,San Juan,San Juan eguna,Ubide  ,Ubide  ,Bizkaia,88,43,26832,-2,688209,
08/09/2020,Nuestra Señora de Udiarraga  ,Udiarragako Andra Mari,Ugao-Miraballes  ,Ugao-Miraballes  ,Bizkaia,65,43,179989,-2,902508,
08/09/2020,Andra Mari,Andra Mari eguna,Urduliz  ,Urduliz  ,Bizkaia,89,43,379667,-2,962000,
08/05/2020,Otxomaio  ,Otxomaio  ,Urduña-Orduña  ,Urduña-Orduña  ,Bizkaia,74,42,994449,-3,9622,
06/08/2020,Transfiguración del Señor,Jaunaren itxuraldatzea,Valle de Trápaga-Trapagaran  ,Valle de Trápaga-Trapagaran  ,Bizkaia,80,43,303108,-3,35548,
03/07/2020,Fiesta local,Tokiko jaieguna,Zaldibar  ,Zaldibar  ,Bizkaia,95,43,170970,-2,547130,
05/10/2020,Fiesta local,Tokiko jaieguna,Zalla  ,Zalla  ,Bizkaia,96,43,214009,-3,135223,
11/11/2020,San Martín,San Martin,Zamudio  ,Zamudio  ,Bizkaia,905,43,283333,-2,866667,
10/08/2020,San Lorenzo  ,Lorentzo Deuna ,Zaratamo  ,Zaratamo  ,Bizkaia,97,43,211505,-2,873626,
15/05/2020,San Isidro,San Isidro,Zeanuri  ,Zeanuri  ,Bizkaia,24,43,99664,-2,749615,
02/09/2020,San Antolín  ,San Antolin  ,Zeberio  ,Zeberio  ,Bizkaia,25,43,152778,-2,852778,
15/10/2020,Día de la Independencia de Zierbena  ,Zierbenako Independentziaren Eguna  ,Zierbena  ,Zierbena  ,Bizkaia,913,43,347655,-3,86152,
24/06/2020,San Juan,San Juan,Ziortza-Bolibar  ,Ziortza-Bolibar  ,Bizkaia,915,43,249820,-2,550174,
24/06/2020,San Juan,San Juan,Abaltzisketa  ,Abaltzisketa  ,Gipuzkoa,1,43,47582,-2,105388,
14/08/2020,Fiesta local,Tokiko jai-eguna,Aduna  ,Aduna  ,Gipuzkoa,2,43,203792,-2,50079,
07/08/2020,Fiesta local,Tokiko jai-eguna,Aia  ,Aia  ,Gipuzkoa,16,43,236922,-2,149008,
29/09/2020,San Miguel Arcángel,Mikel Goi Angerua,Aizarnazabal  ,Aizarnazabal  ,Gipuzkoa,3,43,255405,-2,236461,
17/08/2020,Fiesta local,Tokiko jaieguna,Albiztur  ,Albiztur  ,Gipuzkoa,4,43,129723,-2,137180,
16/07/2020,Fiesta local,Tokiko jaieguna,Alegia  ,Alegia  ,Gipuzkoa,5,43,100017,-2,96273,
08/09/2020,Natividad de la Virgen,Amabirjinaren jaiotze eguna,Alkiza  ,Alkiza  ,Gipuzkoa,6,43,172434,-2,109436,
29/09/2020,San Miguel,Migel Deuna,Altzaga  ,Altzaga  ,Gipuzkoa,906,43,64490,-2,153833,
24/02/2020,Lunes de Carnaval  ,Iñauterietako Astelehena,Altzo  ,Altzo  ,Gipuzkoa,7,43,100072,-2,83905,
24/08/2020,San Bartolomé,Bartolome Deuna,Amezketa  ,Amezketa  ,Gipuzkoa,8,43,44517,-2,83235,
24/06/2020,San Juan,San Juan,Andoain  ,Andoain  ,Gipuzkoa,9,43,220480,-2,21122,
11/06/2020,Corpus Christi  ,Gorpuzti-eguna,Anoeta  ,Anoeta  ,Gipuzkoa,10,43,161467,-2,70695,
17/07/2020,Fiesta local,Tokiko jai-eguna,Antzuola  ,Antzuola  ,Gipuzkoa,11,43,99441,-2,381747,
11/11/2020,San Martín  ,Martin Deuna,Arama  ,Arama  ,Gipuzkoa,12,43,63637,-2,165558,
17/08/2020,Fiesta local,Tokiko jai-eguna,Aretxabaleta  ,Aretxabaleta  ,Gipuzkoa,13,43,36248,-2,504542,
24/06/2020,San Juan Bautista,San Juan Bataiatzailea,Arrasate-Mondragon  ,Arrasate-Mondragon  ,Gipuzkoa,55,43,66517,-2,487562,
29/06/2020,San Pedro  ,San Pedro,Asteasu  ,Asteasu  ,Gipuzkoa,14,43,195198,-2,97548,
27/07/2020,Fiesta local,Tokiko jai-eguna,Astigarraga  ,Astigarraga  ,Gipuzkoa,903,43,280652,-1,947560,
11/11/2020,San Martín,San Martin,Ataun - Bº San Martin  ,Ataun - San Martin auzoa  ,Gipuzkoa,15,43,5480,-2,176620,
03/09/2020,San Gregorio  ,San Gregorio  ,Ataun - Bº San Gregorio  ,Ataun - San Gregorio auzoa  ,Gipuzkoa,15,42,978091,-2,180286,
02/07/2020,Santa Isabel,Santa Isabel,Ataun - Bº de Aia  ,Ataun - Aia auzoa  ,Gipuzkoa,15,42,966249,-2,154330,
30/11/2020,San Andrés  ,San Andres,Azkoitia  ,Azkoitia  ,Gipuzkoa,17,43,178205,-2,311640,
20/01/2020,San Sebastián,San Sebastian,Azpeitia  ,Azpeitia  ,Gipuzkoa,18,43,183900,-2,265466,
24/06/2020,San Juan,San Juan,Baliarrain  ,Baliarrain  ,Gipuzkoa,904,43,69306,-2,129235,
25/05/2020,Fiesta local,Tokiko jai-eguna,Beasain  ,Beasain  ,Gipuzkoa,19,43,47076,-2,204605,
29/06/2020,Fiesta local,Tokiko jai-eguna,Beizama  ,Beizama  ,Gipuzkoa,20,43,134191,-2,200113,
24/06/2020,San Juan,San Juan,Belaunza  ,Belauntza  ,Gipuzkoa,21,43,135283,-2,50705,
10/08/2020,San Lorenzo  ,San Lorentzo,Berastegi  ,Berastegi  ,Gipuzkoa,22,43,124029,-1,979426,
16/09/2020,San Martín,San Martin,Bergara  ,Bergara  ,Gipuzkoa,74,43,118217,-2,413358,
